link,text,state,sender,date
https://www.whatdotheyknow.com/request/request_to_understand_next_step#outgoing-849096,Request to understand next step for onerous ground rent redress,"
Long overdue
",Stephanie Russell,2018-12-28 08:02:02
https://www.whatdotheyknow.com/request/large_panel_systems_expert_panel#incoming-1284142,Large Panel Systems expert panel,"
Partially successful
",Danielle Gregory,2018-12-20 15:18:56
https://www.whatdotheyknow.com/request/northamptonshire_county_council_4#incoming-1274554,Northamptonshire County Council Commissioner's Reports,"
Partially successful
",Stuart Chatterton,2018-12-04 08:46:45
https://www.whatdotheyknow.com/request/correspondence_from_northamptons#incoming-1278274,Correspondence from Northamptonshire County Council Commissioners,"
Partially successful
",Stuart Chatterton,2018-12-10 16:23:32
https://www.whatdotheyknow.com/request/lassl_letter#incoming-1229465,LASSL Letter,"
Information not held
",Ben Carter,2018-09-07 09:38:02
https://www.whatdotheyknow.com/request/number_of_illegal_activity_repor_2#outgoing-847578,Number of Illegal Activity Reports Received by the Ministry from the Property Redress Schemes Providers,"
Successful
",Mark,2018-12-18 14:50:52
https://www.whatdotheyknow.com/request/average_age_of_home_buyers_2#incoming-1281999,Average age of home buyers,"
Partially successful
",Laura Crimmons,2018-12-17 15:21:22
https://www.whatdotheyknow.com/request/leasehold_reform_round_table_8th#incoming-1281939,Leasehold Reform Round Table - 8th November,"
Awaiting classification
",wkinsella,2018-12-17 14:35:48
https://www.whatdotheyknow.com/request/contact_details_for_la_leaders_e#incoming-1278336,Contact Details for LA leaders & executive positions,"
Awaiting classification
",Human Engine,2018-12-10 17:42:26
https://www.whatdotheyknow.com/request/bids_for_garden_communities#incoming-1276419,Bids for Garden Communities,"
Refused
",Philip Gibbs,2018-12-06 14:59:00
https://www.whatdotheyknow.com/request/provisions_for_hulme_street_salf#incoming-1276558,"Provisions for Hulme Street, Salford during redevelopment works","
Information not held
",David Singer,2018-12-06 17:24:59
https://www.whatdotheyknow.com/request/coastal_communities_fund_applica#incoming-1276412,Coastal communities fund applications,"
Awaiting classification
",Laura B,2018-12-06 14:50:08
https://www.whatdotheyknow.com/request/framework_agreements_with_consul#incoming-1275585,Framework agreements with consultancies,"
Awaiting classification
",Lauren Avis,2018-12-05 14:10:50
https://www.whatdotheyknow.com/request/test_footage#incoming-1211992,Test footage,"
Refused
",Chris Cook,2018-08-15 14:13:57
https://www.whatdotheyknow.com/request/spending_on_housing_in_the_uk#outgoing-841829,Spending on Housing in the UK,"
Long overdue
",DP,2018-11-29 21:11:24
https://www.whatdotheyknow.com/request/re_niall_carrol_versus_sshclg_an,RE:- Niall Carrol Versus SSHCLG and Others and Malicious Prosecution and Planning Inspectors.,"
Long overdue
",Ismail Abdulhai Bhamjee,2018-11-27 22:42:42
https://www.whatdotheyknow.com/request/re_the_council_tax_liability_for#outgoing-840667,"RE:- The Council Tax (Liability for Owners) Regulation 1992 (As amended by SI 1993 no 151), The Human Rights Act 1998 and Counter-Claim Local Government Finance Act 1992 Malicious Prosecution","
Awaiting internal review
",Ismail Abdulhai Bhamjee,2018-11-26 22:15:59
https://www.whatdotheyknow.com/request/additional_legal_spend,Additional legal spend,"
Long overdue
",Garry Champion,2018-11-24 10:51:34
https://www.whatdotheyknow.com/request/all_communications_with_councils#incoming-1263164,All communications with councils regarding There But Not There social housing estate communities in a parallel process,"
Refused
",David Walton,2018-11-12 11:35:49
https://www.whatdotheyknow.com/request/are_service_users_or_the_general_6#incoming-1267682,"Are Service Users or the general public allowed to audio-visually record meeting and calls with your staff? If so, do they require permission or are they permitted to do so covertly? FOI Request.","
Information not held
",John Jones  Researcher,2018-11-20 12:50:44
https://www.whatdotheyknow.com/request/vrtb_results#incoming-1261870,VRTB Results,"
Successful
",keith lisle,2018-11-08 14:25:22
https://www.whatdotheyknow.com/request/dereliction_of_duty_by_the_gover#incoming-1241202,Dereliction of Duty by The Government+For the Attention of Rt Hon Sajid Javid,"
Refused
",Josie Mullen,2018-09-28 16:53:27
https://www.whatdotheyknow.com/request/legal_cases_18#incoming-1266307,Legal cases,"
Awaiting classification
",Louis Goddard,2018-11-16 16:50:10
https://www.whatdotheyknow.com/request/planning_restrictions_for_housin#incoming-1135805,Planning restrictions for housing close to industry and visa versa,"
Successful
",Robin Dickinson,2018-04-03 14:17:29
https://www.whatdotheyknow.com/request/conservation_area_urgent_works_n#incoming-1261304,Conservation Area Urgent works Notice S.76,"
Information not held
",David Bowen,2018-11-07 16:01:19
https://www.whatdotheyknow.com/request/mhclg_request_for_sensitive_pers_2#incoming-1262043,MHCLG request for sensitive personal data on homeless individuals v2,"
Successful
",Sam from medConfidential,2018-11-08 16:29:56
https://www.whatdotheyknow.com/request/statistics_on_local_government_i#incoming-1249259,Statistics on Local Government Investments/ Deposits 2004 - 2009,"
Partially successful
",Joel M Benjamin,2018-10-15 09:39:37
https://www.whatdotheyknow.com/request/surveys_into_owners_of_high_rise#incoming-1129614,Surveys into owners of high rise blocks over 18 metres,"
Information not held
",Miss Frodsham,2018-03-20 09:14:29
https://www.whatdotheyknow.com/request/phone_boxes#incoming-1261184,Phone boxes,"
Successful
",Edward Williams,2018-11-07 14:31:21
https://www.whatdotheyknow.com/request/headers_of_emails_from_pickles_f#incoming-627205,Headers of emails from Pickles' foreign fans,"
Partially successful
",Sam Morgan,2015-03-10 16:14:24
https://www.whatdotheyknow.com/request/agl376294_title#incoming-975484,AGL376294 title,"
Refused
",Laurie Heykoop,2017-05-08 15:56:58
https://www.whatdotheyknow.com/request/local_billing_authority_unsatisf#incoming-1259641,Local Billing Authority Unsatisfied Execution or Process section 268(1)b,"
Awaiting classification
",Mr. Lewis,2018-11-05 11:54:48
https://www.whatdotheyknow.com/request/full_list_of_council_estates_in#incoming-1206759,Full list of Council Estates in London,"
Information not held
",Abdullah A,2018-08-08 09:31:57
https://www.whatdotheyknow.com/request/reference_for_a_former_employee#incoming-792618,Reference for a former employee,"
Successful
",Vicky Evans,2016-04-06 09:54:51
https://www.whatdotheyknow.com/request/fees_paid_to_dame_judith_hackitt#incoming-1178694,Fees paid to Dame Judith Hackitt,"
Successful
",John Smith,2018-06-26 12:09:15
https://www.whatdotheyknow.com/request/bellwin_scheme_applications#incoming-1252089,Bellwin scheme applications,"
Long overdue
",Kate Fowler,2018-10-19 09:46:23
https://www.whatdotheyknow.com/request/unitary_council_commnications_wi#incoming-1250516,Unitary Council commnications with Somerset County Council (SCC),"
Successful
",Dave Orr,2018-10-16 16:49:15
https://www.whatdotheyknow.com/request/government_housing_association_v#incoming-1247069,Government Housing association VRTB,"
Partially successful
",keith lisle,2018-10-10 09:34:50
https://www.whatdotheyknow.com/request/local_council_funding#incoming-1247237,Local council funding,"
Successful
",S. Brooke,2018-10-10 11:46:29
https://www.whatdotheyknow.com/request/mhclg_request_for_sensitive_pers#incoming-1246180,MHCLG request for sensitive personal data on homeless individuals,"
Refused
",Sam from medConfidential,2018-10-08 17:13:44
https://www.whatdotheyknow.com/request/st_helens_mbc_planning_applicati_2#incoming-1243109,"St Helens MBC Planning Application p/2016/0608 has been undertaken and passed. Florida Farm North, Haydock, st.Helens, Merseyside","
Information not held
",janet Barton,2018-10-03 08:37:28
https://www.whatdotheyknow.com/request/how_many_affordable_homes_are_cu#incoming-1245025,How many affordable homes are currently under construction in the UK?,"
Awaiting classification
",Theo Osborn,2018-10-05 12:28:53
https://www.whatdotheyknow.com/request/stress_at_work_20#incoming-1244288,Stress at Work,"
Successful
",Jonathan,2018-10-04 12:08:41
https://www.whatdotheyknow.com/request/impact_of_brexit_upon_city_of_li#incoming-1244314,Impact of Brexit upon City Of Liverpool,"
Awaiting classification
",Thomas,2018-10-04 12:19:26
https://www.whatdotheyknow.com/request/correspondence_with_south_essex#incoming-1241044,Correspondence with South Essex Local Authorities regarding Local Plans,"
Refused
",Philip Gibbs,2018-09-28 14:50:51
https://www.whatdotheyknow.com/request/how_many_self_build_communities#incoming-1240538,How many self-build communities are there in the UK? How many more are in plans?,"
Successful
",Theo Osborn,2018-09-27 16:36:27
https://www.whatdotheyknow.com/request/freedom_of_information_request_w_7#incoming-1238353,Freedom Of Information Request – Whether All Active and Dormant Private Limited Companies are Declarable Pecuniary Interests,"
Awaiting classification
",Mark Dimmock,2018-09-24 17:20:29
https://www.whatdotheyknow.com/request/councillors_remuneration_3#incoming-1235018,Councillors Remuneration,"
Information not held
",Robert Bishop,2018-09-18 12:31:58
https://www.whatdotheyknow.com/request/local_authority_defined_activiti#incoming-1231133,Local Authority Defined Activities legal and financial services,"
Long overdue
",Mr Frankham,2018-09-11 10:17:47
https://www.whatdotheyknow.com/request/i_would_like_details_of_meetings#incoming-1227426,I would like details of meetings in which decisions were made to launch a second Voluntary Right To Buy Pilot instead of a national roll out,"
Long overdue
",J Marshall,2018-09-04 17:56:40
https://www.whatdotheyknow.com/request/data_protection_act_2018_gdpr_po#comment-84941,Data Protection Act 2018 (GDPR) Policy and Contact Details,"
Partially successful
",Ryan Jarvis,2018-09-13 13:02:16
https://www.whatdotheyknow.com/request/disclosure_of_councillor_declara#incoming-1230722,Disclosure of councillor declaration of interests- Maidstone Borough Councillor Eddie Powell,"
Awaiting classification
",Sibongseni Ningizimu Myeni,2018-09-10 15:01:18
https://www.whatdotheyknow.com/request/tower_hamlets_pilot#incoming-1229857,Tower Hamlets pilot,"
Awaiting classification
",Abdul Hai,2018-09-07 14:29:28
https://www.whatdotheyknow.com/request/midlands_pilot_for_right_to_buy_2#incoming-1227312,Midlands pilot for right to buy association housing budget- number,"
Awaiting classification
",Ben Cape,2018-09-04 16:20:37
https://www.whatdotheyknow.com/request/parking_reform_consultation#incoming-1219913,Parking reform consultation,"
Successful
",Susan Fletcher,2018-08-28 11:54:25
https://www.whatdotheyknow.com/request/list_of_addresses_for_local_auth#incoming-1048526,List of addresses for Local Authorities in England and Wales,"
Refused
",Lucas Duddy,2017-10-05 13:20:26
https://www.whatdotheyknow.com/request/up_to_date_details_of_current_co_33#incoming-1202479,"Up to date details of current contracts over £5,000","
Successful
",Spend Network,2018-08-03 09:37:41
https://www.whatdotheyknow.com/request/midlands_pilot_for_right_to_buy#incoming-1223677,Midlands pilot for right to buy association housing,"
Awaiting classification
",Ben Cape,2018-08-31 11:27:21
https://www.whatdotheyknow.com/request/neighbourhood_forums#incoming-1222057,Neighbourhood Forums,"
Awaiting classification
",Tom Black,2018-08-30 12:11:00
https://www.whatdotheyknow.com/request/devolved_powers_to_local_authori_3#incoming-1200198,Devolved powers to Local Authorities with regards to 100% business rate retention,"
Successful
",Victor Turton,2018-07-31 16:37:07
https://www.whatdotheyknow.com/request/service_level_agreement_required#incoming-1221459,Service Level Agreement required by councils,"
Awaiting classification
",Thomas Reynolds,2018-08-29 16:39:16
https://www.whatdotheyknow.com/request/email_contact_address_for_the_wa#incoming-1220786,Email contact address for the waste or recycling department of all local government offices in the UK,"
Awaiting classification
",John Neill,2018-08-29 09:55:39
https://www.whatdotheyknow.com/request/payments_under_the_bellwin_schem#outgoing-807655,Payments under the Bellwin scheme,"
Awaiting classification
",Kate Fowler,2018-08-28 12:28:07
https://www.whatdotheyknow.com/request/meetings_between_mhclg_and_tdc#incoming-1215224,Meetings between MHCLG and TDC,"
Partially successful
",David Stevens,2018-08-20 16:39:08
https://www.whatdotheyknow.com/request/application_of_section_106_requi#incoming-1217406,Application of Section 106 requirements after a development has been completed.,"
Awaiting classification
",Peter Bulman,2018-08-22 17:00:24
https://www.whatdotheyknow.com/request/information_on_community_right_t#incoming-1216214,Information on Community Right to Challenge,"
Awaiting classification
",James Evans,2018-08-21 16:53:04
https://www.whatdotheyknow.com/request/was_a_planning_application_submi#incoming-1215143,Was a planning application submitted to Walsall Planning Services?,"
Awaiting classification
",Maria Hall,2018-08-20 15:56:32
https://www.whatdotheyknow.com/request/local_government_billing_authori#incoming-1211101,Local government billing authorities,"
Awaiting classification
",Mr. J Stuart,2018-08-14 14:23:10
https://www.whatdotheyknow.com/request/quality_checks_of_trip_offsettin#incoming-1210733,Quality checks of Trip Offsetting in Transport Assessments,"
Partially successful
",rob shepherd,2018-08-14 10:24:04
https://www.whatdotheyknow.com/request/devolved_powers_to_local_authori#incoming-1210440,Devolved powers to Local Authorities with regards to 100% business rate retention,"
Successful
",Victor Turton,2018-08-13 16:43:19
https://www.whatdotheyknow.com/request/unclaimed_rental_deposits_since#incoming-1210461,Unclaimed rental deposits since 2016,"
Awaiting classification
",Connor Jones,2018-08-13 17:12:12
https://www.whatdotheyknow.com/request/should_housing_associations_insp,"Should housing associations inspect ""IMPROVEMENT WORK"" completed by contractors to their housing stock ?","
Long overdue
",maxine mcgill,2018-08-13 14:46:54
https://www.whatdotheyknow.com/request/electronic_filing_systems_and_in#incoming-1205488,Electronic filing systems and information retrieval policies and standards,"
Partially successful
",Dave Orr,2018-08-07 09:23:42
https://www.whatdotheyknow.com/request/rich_mix_finances#incoming-1207403,Rich Mix finances,"
Awaiting classification
",Abdul Hai,2018-08-08 15:51:14
https://www.whatdotheyknow.com/request/1968_statutory_instrument_no_195#incoming-1186320,1968 Statutory Instrument No 1952 (Planning Appeals),"
Information not held
",victor allen,2018-07-10 15:04:46
https://www.whatdotheyknow.com/request/definition_of_communities_and_de#outgoing-797522,Definition of Communities and definition of Local Government,"
Awaiting internal review
",Mr Frankham,2018-08-03 17:12:57
https://www.whatdotheyknow.com/request/summary_of_all_contact_between_c#incoming-910216,Summary of all contact between Cuadrilla and civil servants and ministers at DCLG since 2010,"
Refused
",Richard Jones,2016-12-15 17:30:53
https://www.whatdotheyknow.com/request/local_authority_governance#incoming-1201704,Local authority governance,"
Awaiting classification
",Jonathon Jones,2018-08-02 11:42:33
https://www.whatdotheyknow.com/request/government_approval_for_councils#incoming-1191599,Government approval for Councils borrowing from banks outside of the UK,"
Partially successful
",Joel M Benjamin,2018-07-20 15:03:49
https://www.whatdotheyknow.com/request/documents_concerning_sos_interve#incoming-1201171,Documents concerning SoS intervention in Scout Moor Windfarm extension,"
Partially successful
",S. Brooke,2018-08-01 16:11:55
https://www.whatdotheyknow.com/request/failed_safety_tests_on_cladding_18#incoming-1186195,Failed safety tests on cladding,"
Refused
",Matthew Thompson,2018-07-10 12:52:59
https://www.whatdotheyknow.com/request/detailed_evidence_for_grants_to#incoming-1200605,Detailed evidence for grants to 'Big Ideas Co',"
Awaiting classification
",Elaine Taylor,2018-08-01 10:50:12
https://www.whatdotheyknow.com/request/use_of_the_devolution_act_for_th#incoming-1196847,Use of the Devolution Act for the merger of Taunton Deane Borough Council (TDBC) and West Somerset Council (WSC),"
Refused
",Dave Orr,2018-07-27 14:15:40
https://www.whatdotheyknow.com/request/devolved_powers_to_local_authori_2,Devolved powers to Local Authorities with regards to 100% business rate retention,"
Successful
",Victor Turton,2018-07-30 12:17:22
https://www.whatdotheyknow.com/request/bame_homelessness_statistics#incoming-1188729,BAME homelessness statistics,"
Partially successful
",Lewis,2018-07-16 15:54:05
https://www.whatdotheyknow.com/request/right_to_buy_31#incoming-1195706,Right to buy,"
Awaiting classification
",Tarza,2018-07-26 10:24:22
https://www.whatdotheyknow.com/request/extent_of_evidence_supplied_to_s#incoming-1189116,Extent of Evidence supplied to SOS by CYC in relation to Planning Application 16/02358/OUTM,"
Successful
",Chris Wedgwood,2018-07-17 12:04:29
https://www.whatdotheyknow.com/request/independent_grenfell_tower_recov_2#incoming-1191739,Independent Grenfell Tower Recovery Taskforce,"
Awaiting classification
",Steven King,2018-07-20 16:12:18
https://www.whatdotheyknow.com/request/eia_for_planning_application_ref_2#incoming-1188725,EIA for Planning Application ref. EPF/1413/18 to Epping Forest District Council,"
Information not held
",Liam Lakes,2018-07-16 15:51:18
https://www.whatdotheyknow.com/request/the_applicability_of_the_devolut#incoming-1188852,The applicability of the Devolution Act to the merger proposals of Taunton Deane Borough and West Somerset Councils,"
Long overdue
",Dave Orr,2018-07-17 08:14:56
https://www.whatdotheyknow.com/request/meeting_notes_from_the_merger_of#outgoing-786771,Meeting notes from the merger of Taunton Deane Borough Council and West Somerset Council,"
Awaiting internal review
",Dave Orr,2018-07-16 15:50:03
https://www.whatdotheyknow.com/request/right_to_buy_extension_voluntary#incoming-1080662,Right to Buy Extension [Voluntary Right to Buy],"
Withdrawn by the requester
",[name removed] (Account suspended),2017-12-06 10:35:06
https://www.whatdotheyknow.com/request/secretary_of_states_brexit_meeti#incoming-1183991,Secretary of State's Brexit Meetings since January 1st 2018,"
Refused
",Tommy Gale,2018-07-05 10:55:58
https://www.whatdotheyknow.com/request/detailed_evidence_for_grants_to_2#incoming-1168024,Detailed evidence for grants to 'Big Ideas Co' pt 2,"
Long overdue
",Elaine Taylor,2018-06-04 15:10:49
https://www.whatdotheyknow.com/request/full_excel_lists_of_all_council_3#incoming-1180842,Full Excel lists of all Council / Authorities in the UK.,"
Awaiting classification
",Alan Gall,2018-06-28 13:49:40
https://www.whatdotheyknow.com/request/sola_012300_local_councils_polit#incoming-1178629,[SOLA 012300] Local councils Political Officers,"
Partially successful
",Janik2,2018-06-26 11:26:04
https://www.whatdotheyknow.com/request/borrowing_and_investment_tables#incoming-1172178,Borrowing and investment tables.,"
Partially successful
",Ludovica Rogers,2018-06-12 10:10:14
https://www.whatdotheyknow.com/request/planning_application_for_explora#incoming-1089529,Planning application for exploratory fracking,"
Partially successful
",John Wilkinson,2017-12-28 20:34:44
https://www.whatdotheyknow.com/request/social_media_expenditure_4#incoming-1176377,Social media expenditure,"
Partially successful
",Mark Wilding,2018-06-20 17:04:16
https://www.whatdotheyknow.com/request/expression_of_interest_for_housi_2#incoming-1172476,Expression of Interest for Housing Infrastructure Fund from Herefordshire Council,"
Partially successful
",Robert Palgrave,2018-06-12 14:39:25
https://www.whatdotheyknow.com/request/local_authority_powers_to_exclud_2#incoming-1172360,Local Authority Powers to Exclude or Disbar Elected Members,"
Refused
",Ge off Pickering,2018-06-12 12:28:18
https://www.whatdotheyknow.com/request/level_of_rsg_for_principal_local#outgoing-776201,Level of RSG for Principal Local Authorities for 2018/2019 and 2019/2020,"
Successful
",Mr D Smith,2018-06-12 14:02:42
https://www.whatdotheyknow.com/request/returning_officers_training_and#incoming-1171607,Returning officers training and monitoring,"
Awaiting classification
",Abdul Hai,2018-06-11 13:09:00
https://www.whatdotheyknow.com/request/historic_planning_enforcement_st#incoming-1157986,Historic planning enforcement statistics for the Cheshire Area,"
Partially successful
",Grant Roxburgh,2018-05-14 14:57:53
https://www.whatdotheyknow.com/request/brexit_impact_assessments#incoming-1152015,Brexit impact assessments,"
Refused
",Tommy Gale,2018-05-02 12:55:10
https://www.whatdotheyknow.com/request/hm_treasury_fund_allocation#incoming-1152042,HM Treasury fund allocation,"
Successful
",Tommy Gale,2018-05-02 13:28:52
https://www.whatdotheyknow.com/request/information_on_cpos#incoming-1165816,Information on CPOs,"
Partially successful
",Peoples Information Center,2018-05-30 14:32:10
https://www.whatdotheyknow.com/request/employers_liability_claims_16#incoming-1165402,Employer’s liability claims,"
Long overdue
",Jon Brownhill,2018-05-30 08:34:09
https://www.whatdotheyknow.com/request/independent_external_audit_of_do#incoming-1166465,"Independent, external audit of domestic abuse services.","
Awaiting classification
",Debbie Westlake,2018-05-31 14:27:31
https://www.whatdotheyknow.com/request/analysis_of_effect_of_immigratio#incoming-1152844,Analysis of effect of immigration on house prices,"
Partially successful
",Andrew Partridge,2018-05-03 11:37:49
https://www.whatdotheyknow.com/request/demolition_section_265_housing_a#incoming-1150753,Demolition Section 265 Housing Act 265,"
Information not held
",JOHN TERRY,2018-04-30 16:12:40
https://www.whatdotheyknow.com/request/total_amount_of_grants_made_to_b#incoming-1152250,Total amount of grants made to Big Ideas Company,"
Partially successful
",Elaine Taylor,2018-05-02 16:14:27
https://www.whatdotheyknow.com/request/domestic_abuse_victims_liable_fo_5#comment-83553,"Domestic Abuse Victims Liable For Council Tax Twice, on Home They Fled & New Home","
Awaiting internal review
",Annette Davies,2018-05-22 20:02:19
https://www.whatdotheyknow.com/request/departmental_contributions_to_re#outgoing-768992,Departmental Contributions to Revenue Support Grant,"
Successful
",Ben Carter,2018-05-20 20:01:47
https://www.whatdotheyknow.com/request/sola_012287_local_government_act#incoming-1159239,"[SOLA 012287] Local Government Act 1972 c.70, s.151","
Successful
",Janik2,2018-05-16 12:01:23
https://www.whatdotheyknow.com/request/data_sharing_memorandums_of_unde_3#incoming-1159167,Data sharing memorandums of understanding,"
Information not held
",Mark Wilding,2018-05-16 11:12:43
https://www.whatdotheyknow.com/request/restrictions_on_selling_a_right#incoming-1155387,Restrictions on selling a Right to Buy property,"
Successful
",A Fletcher,2018-05-09 15:53:52
https://www.whatdotheyknow.com/request/local_authority_contact_details#incoming-1150780,Local Authority Contact Details,"
Partially successful
",Pete Rossetti,2018-04-30 16:43:17
https://www.whatdotheyknow.com/request/correspondence_on_call_in_315826#incoming-1154637,"Correspondence on call-in 3158266 :: land at Highthorn, Widdrington, Northumberland","
Awaiting classification
",Andrew Boswell,2018-05-08 15:12:32
https://www.whatdotheyknow.com/request/local_government_list#incoming-1152099,Local Government List,"
Partially successful
",Michelle Black,2018-05-02 14:19:27
https://www.whatdotheyknow.com/request/complete_list_of_business_improv#incoming-1148249,Complete list of Business Improvement Districts,"
Information not held
",Gavin Chait,2018-04-25 14:38:03
https://www.whatdotheyknow.com/request/all_advice_meeting_notes_and_cor#outgoing-764060,"All advice, meeting notes and correspondence etc for the proposed merger of Taunton Deane and West Somerset Councils","
Refused
",Dave Orr,2018-05-05 08:01:34
https://www.whatdotheyknow.com/request/dclgmhclg_pins_communications_re#incoming-1152292,DCLG/MHCLG & PINS communications re. Dunsfold planning application,"
Awaiting classification
",Andy Smith,2018-05-02 16:52:59
