link,text,state,sender,date
https://www.whatdotheyknow.com/request/has_any_funding_or_benefits_been#incoming-1150771,Has any funding or benefits been granted to the following: HOPE Not Hate Ltd,"
Awaiting classification
",Paul Moran,2018-04-30 16:33:58
https://www.whatdotheyknow.com/request/government_changes_to_the_106_ag#incoming-1146352,Government Changes to the 106 AGREEMENT in consideration of self-builders,"
Partially successful
",alex alexander,2018-04-23 10:41:43
https://www.whatdotheyknow.com/request/pfi_housing_projects_in_london_2#incoming-830325,PFI Housing Projects in London,"
Information not held
",Karen Ng,2016-06-27 14:20:02
https://www.whatdotheyknow.com/request/costs_capped_at_70_applying_for#incoming-405138,Costs capped at £70 – applying for CTAX Liability Order,"
Successful
",Carmel Toa (Account suspended),2013-07-03 10:31:33
https://www.whatdotheyknow.com/request/name_change_3#incoming-1124400,Name Change,"
Refused
",A Home Office Civil Servant,2018-03-09 12:30:59
https://www.whatdotheyknow.com/request/copies_of_circular_6268_and_7168#incoming-1147337,Copies of circular 62/68 and 71/68,"
Successful
",Danielle Gregory,2018-04-24 13:50:57
https://www.whatdotheyknow.com/request/communications_with_igas_ltd#incoming-1146960,Communications with IGas Ltd,"
Awaiting classification
",Paul Beer,2018-04-24 08:43:30
https://www.whatdotheyknow.com/request/independent_grenfell_tower_recov#incoming-1067028,' Independent ' Grenfell Tower Recovery Taskfoce - your press release 26 07 2017,"
Refused
",Steven King,2017-11-09 10:17:11
https://www.whatdotheyknow.com/request/sourcing_of_contingent_workers_6#incoming-1140670,Sourcing of contingent workers,"
Partially successful
",Mel Harris,2018-04-11 12:57:17
https://www.whatdotheyknow.com/request/section_94_of_the_housing_act_19#incoming-1141520,Section 94 of the Housing Act 1996 and Section 3 (7) (8) Constitutional Reform Act 2005 and Section 41 (5) (a) (b) (c) (d) Criminal Justice and Police Act 2001,"
Information not held
",Ismail Abdulhai Bhamjee,2018-04-12 15:36:41
https://www.whatdotheyknow.com/request/security_passes_to_fry_building#incoming-1134013,Security passes to Fry Building,"
Waiting clarification
",Tommy Gale,2018-03-28 12:14:34
https://www.whatdotheyknow.com/request/communications_with_island_gas_l#incoming-1138776,Communications with Island Gas Ltd,"
Successful
",Paul Beer,2018-04-09 12:15:19
https://www.whatdotheyknow.com/request/first_time_buyer_stamp_duty_land_3#incoming-1134617,First time buyer stamp duty land tax (SDLT) exemption,"
Information not held
",Brian Harrison,2018-03-29 11:13:57
https://www.whatdotheyknow.com/request/stamp_duty_land_tax_on_considera_3#incoming-1134616,Stamp duty land tax on 'consideration',"
Information not held
",Brian Harrison,2018-03-29 11:12:38
https://www.whatdotheyknow.com/request/cpo_database#incoming-1133944,CPO Database,"
Successful
",Peoples Information Center,2018-03-28 11:30:10
https://www.whatdotheyknow.com/request/is_a_parish_council_budget_valid#incoming-1126919,Is a parish council budget valid if councillors are not given a chance to vote on it?,"
Partially successful
",S. Gleave,2018-03-14 14:57:39
https://www.whatdotheyknow.com/request/junior_and_senior_staff_roles#incoming-1129565,Junior and Senior Staff Roles,"
Information not held
",Sam Watson,2018-03-20 08:25:41
https://www.whatdotheyknow.com/request/intranet_and_web_services_57#incoming-581732,Intranet and Web Services,"
Successful
",Mr. Bacon,2014-11-06 16:41:35
https://www.whatdotheyknow.com/request/sos_case_reference_pcueiascrk261#incoming-1108978,SoS case reference : PCU/EIASCR/K2610/77713 - EIA Screening,"
Partially successful
",Andrew Boswell,2018-02-07 16:16:34
https://www.whatdotheyknow.com/request/abandoned_construction_sites#incoming-1131421,Abandoned Construction Sites,"
Awaiting classification
",James Lewis,2018-03-22 14:41:00
https://www.whatdotheyknow.com/request/st_helens_mbc_planning_applicati#incoming-1128871,"St Helens MBC Planning Application p/2016/0608 has been undertaken and passed. Florida Farm North, Haydock, st.Helens, Merseyside","
Successful
",janet Barton,2018-03-19 09:47:17
https://www.whatdotheyknow.com/request/all_correspondence_from_01012016#incoming-1128330,All correspondence (from 01/01/2016 to present) between Taunton Deane Borough Council and the DCLG,"
Partially successful
",Dave Orr,2018-03-16 13:05:22
https://www.whatdotheyknow.com/request/list_of_all_lowest_levels_of_loc#incoming-1127985,List of all lowest levels of local governance,"
Successful
",L-M Nelson,2018-03-15 18:33:28
https://www.whatdotheyknow.com/request/number_of_properties_enrolled_in#incoming-1125650,Number of properties enrolled in tenancy deposit protection schemes,"
Successful
",dominic humphrey,2018-03-13 10:20:09
https://www.whatdotheyknow.com/request/research_into_indoor_air_quality#incoming-1117984,Research into indoor air quality in new homes,"
Refused
",The Building Performance Network,2018-02-26 10:44:44
https://www.whatdotheyknow.com/request/tenancy_deposit_solutions_ltd_ta#incoming-1123763,Tenancy Deposit Solutions Ltd t/a my|deposits,"
Refused
",James Bolton,2018-03-08 11:05:39
https://www.whatdotheyknow.com/request/results_of_the_pressure_tests_on#incoming-1123466,Results of the pressure tests on Large Panel Systems following Ronan Point collapse,"
Refused
",Danielle Gregory,2018-03-07 15:49:14
https://www.whatdotheyknow.com/request/government_guidance_on_tower_blo#incoming-1123255,Government guidance on tower block strength requirements,"
Partially successful
",Danielle Gregory,2018-03-07 12:39:29
https://www.whatdotheyknow.com/request/parks_and_open_space#incoming-1118538,Parks and Open Space,"
Partially successful
",James Lewis,2018-02-26 16:23:42
https://www.whatdotheyknow.com/request/call_in_case_management_system_d#incoming-1109587,Call in case management system & data capture,"
Successful
",J A Giggins,2018-02-08 15:31:14
https://www.whatdotheyknow.com/request/statistical_level_summary_of_pri_2#outgoing-737876,Statistical level summary of private rentals through tenancy deposit schemes,"
Information not held
",dominic humphrey,2018-02-16 13:43:16
https://www.whatdotheyknow.com/request/complaints_about_assessments_for#incoming-1112927,Complaints about assessments for Adult Social Care,"
Successful
",Boris Campbell,2018-02-15 16:08:28
https://www.whatdotheyknow.com/request/contact_details_for_all_city_and#incoming-565325,Contact details for all city and county councils within the UK,"
Refused
",Angela Garry,2014-09-24 18:16:03
https://www.whatdotheyknow.com/request/permitted_development_rights_con#incoming-1107336,Permitted development rights - conversion office to residential -,"
Successful
",Chris Hurrell,2018-02-05 14:17:24
https://www.whatdotheyknow.com/request/removal_of_named_officers_birmin#incoming-955242,Removal of named officers - Birmingham City Council,"
Information not held
",Claire Spencer,2017-03-21 16:42:46
https://www.whatdotheyknow.com/request/call_in_requests#incoming-1102054,Call-in Requests,"
Partially successful
",J A Giggins,2018-01-25 17:32:40
https://www.whatdotheyknow.com/request/documentation_on_request_to_call#incoming-1093759,"Documentation on request to call in West Berkshire planning application 16/03061/OUTMAJ -Land to the South of Priory Road, Hungerford.","
Partially successful
",J A Giggins,2018-01-10 10:10:37
https://www.whatdotheyknow.com/request/statistical_level_summary_of_pri#incoming-1103149,Statistical level summary of private rentals by local authority,"
Information not held
",dominic humphrey,2018-01-29 12:09:35
https://www.whatdotheyknow.com/request/replacement_of_only_or_main_resi#incoming-1102317,Replacement of only or main residence - additional stamp duty,"
Successful
",Brian Harrison,2018-01-26 11:43:51
https://www.whatdotheyknow.com/request/earls_court_exhibition_centre#incoming-523252,Earls Court Exhibition Centre,"
Waiting clarification
",Gerald Norris,2014-05-29 15:43:40
https://www.whatdotheyknow.com/request/energy_performance_certificates#incoming-862883,Energy Performance Certificates Spreadsheet,"
Refused
",Trenmead Ltd,2016-09-05 16:21:41
https://www.whatdotheyknow.com/request/water_sprinkler_correspondence_w#incoming-1097623,Water sprinkler correspondence with Wandsworth Borough Council,"
Successful
",Steve Fannon,2018-01-17 12:19:27
https://www.whatdotheyknow.com/request/epc_data#incoming-1098568,EPC data,"
Awaiting classification
",William Kennedy,2018-01-19 08:59:17
https://www.whatdotheyknow.com/request/communications_between_dclg_and#incoming-1097771,Communications between DCLG and Island Gas Ltd,"
Information not held
",Paul Beer,2018-01-17 14:53:00
https://www.whatdotheyknow.com/request/business_improvement_district_ba#incoming-1091447,Business Improvement District ballot results,"
Information not held
",Helen blamires,2018-01-04 16:59:01
https://www.whatdotheyknow.com/request/re_section_187_social_security_a#incoming-1092016,"RE:- Section 187 Social Security Administration Act 1992, £125-00 Costs Order for Liability Orders, and Statement of Case for the Opinion of the High Court for making the Liability Order.","
Partially successful
",Ismail Abdulhai Bhamjee,2018-01-05 18:30:51
https://www.whatdotheyknow.com/request/details_of_number_of_local_autho#comment-81828,Details of number of Local Authority or Housing Association buildings covered by large-scale tests,"
Refused
",Tim,2018-01-03 18:14:05
https://www.whatdotheyknow.com/request/appropriate_way_to_raise_concern_2#comment-81823,"Appropriate way to raise concerns about Chief Executive, Monitoring Officer and 151 Officer - MK II","
Partially successful
",fFaudwAtch UK (Account suspended),2018-01-03 08:37:18
https://www.whatdotheyknow.com/request/appropriate_way_to_raise_concern#incoming-842780,"Appropriate way to raise concerns about Chief Executive, Monitoring Officer and 151 Officer","
Long overdue
",fFaudwAtch UK (Account suspended),2016-07-22 14:46:04
https://www.whatdotheyknow.com/request/the_uk_governments_annual_respon#incoming-1089696,"The UK government's annual response to the European Commission's request for monitoring of progress towards Roma integration, 2013 - 2017","
Awaiting classification
",andy shallice,2017-12-29 13:38:57
https://www.whatdotheyknow.com/request/expenditure_on_homeless_personsh#incoming-1088569,Expenditure on Homeless persons/Homelessness Support & Prevention,"
Partially successful
",Barry Fitzpatrick,2017-12-22 12:12:26
https://www.whatdotheyknow.com/request/local_authority_dof_hrd_contact_2#incoming-1088237,Local Authority DOF & HRD Contact Information,"
Refused
",Mr J Taylor,2017-12-21 15:52:11
https://www.whatdotheyknow.com/request/freedom_of_information_act_reque_179#incoming-1088329,Freedom of Information Act request,"
Awaiting classification
",Michael Fryer,2017-12-21 18:19:53
https://www.whatdotheyknow.com/request/email_correspondence_between_sir#incoming-1086521,Email correspondence between Sir Eric Pickles & DCLG 13.06.17 - 12.07.17,"
Awaiting classification
",Mrs P. Riley,2017-12-19 10:11:41
https://www.whatdotheyknow.com/request/special_advisers_severance_packa_4#incoming-872631,Special advisers - severance packages,"
Successful
",CSW1,2016-09-23 15:26:48
https://www.whatdotheyknow.com/request/re_planning_permission_by_parlia#incoming-1083907,RE:- Planning Permission by Parliament and not the Local Authority Town and Country Planning (Use Classes) Order (As amended) SI 1995 no 297 and Watson V Winch {1916),"
Partially successful
",Ismail Abdulhai Bhamjee,2017-12-12 15:52:02
https://www.whatdotheyknow.com/request/data_request_borrowing_and_inves#incoming-1081800,Data Request Borrowing and Investment Live Table,"
Long overdue
",Armin Mertens,2017-12-07 15:35:26
https://www.whatdotheyknow.com/request/data_for_homelessness_change_pla#incoming-1075972,Data for Homelessness Change & Platform for Life funds,"
Information not held
",Anaïs Charles,2017-11-27 14:04:55
https://www.whatdotheyknow.com/request/runcorn_halton_cheshire_redundan#incoming-1080595,Runcorn Halton Cheshire redundant Court building,"
Successful
",James A Owen,2017-12-06 09:38:36
https://www.whatdotheyknow.com/request/correspondence_between_craig_whi#incoming-1081922,Correspondence between Craig Whittaker MP and DCLG on Calderdale Council's Local Plan,"
Awaiting classification
",James Baker,2017-12-07 17:17:17
https://www.whatdotheyknow.com/request/full_excel_lists_of_all_council_2#incoming-1077855,Full Excel lists of all Council / Authorities in the UK,"
Awaiting classification
",Dexter Fox,2017-11-30 11:37:13
https://www.whatdotheyknow.com/request/departments_response_to_the_reco#incoming-1072439,"Department's response to the recommendations of the ""Commission on Religion and Belief in British Public Life"" Report","
Partially successful
",R. D. Grillo,2017-11-20 12:53:01
https://www.whatdotheyknow.com/request/houses_owned#incoming-1074244,Houses owned,"
Awaiting classification
",anita hill,2017-11-22 17:03:34
https://www.whatdotheyknow.com/request/planning_application_communicati_2#incoming-1072411,Planning application communications request,"
Awaiting classification
",Hillary Taylor,2017-11-20 12:23:12
https://www.whatdotheyknow.com/request/correspondence_from_dft_in_relat#incoming-1072353,Correspondence from DfT in relation to the Neighbourhood Planning Act 2017,"
Awaiting classification
",James,2017-11-20 11:46:23
https://www.whatdotheyknow.com/request/homeless_data_for_greater_manche#incoming-1070193,Homeless data for Greater Manchester region,"
Awaiting classification
",C.Grady,2017-11-15 11:21:28
https://www.whatdotheyknow.com/request/re_homeless_persons_tenancy_agre,RE:-Homeless Persons Tenancy Agreement and Council Tax Liability Orders and High Court Judgment Macattram V Camden LBC [2012] EWHC 1033,"
Long overdue
",Ismail Abdulhai Bhamjee,2017-11-14 10:57:54
https://www.whatdotheyknow.com/request/responses_to_the_consultation_on_2#incoming-1069103,Responses to the consultation on further reform of the compulsory purchase system,"
Awaiting classification
",James,2017-11-13 17:34:42
https://www.whatdotheyknow.com/request/zero_carbon_homes_2016_task_forc#incoming-1062839,Zero Carbon Homes 2016 Task Force,"
Successful
",Duncan Edmondson,2017-11-02 13:19:16
https://www.whatdotheyknow.com/request/list_of_uk_councilslocal_authori#incoming-1062640,List of UK Councils/Local Authorities,"
Information not held
",Ms Sproson,2017-11-02 10:25:20
https://www.whatdotheyknow.com/request/workforce_management_revenue_3#incoming-1066777,Workforce Management & Revenue,"
Successful
",Sam Bude,2017-11-08 17:10:35
https://www.whatdotheyknow.com/request/nominations_from_your_department#incoming-1066940,Nominations from your department to the Cabinet office,"
Refused
",Mark,2017-11-09 09:22:14
https://www.whatdotheyknow.com/request/guidance_regulations_requiring_l#outgoing-703672,Guidance / Regulations requiring local authorities to publish agendas & minutes on the internet,"
Long overdue
",BillEllson,2017-11-01 10:30:19
https://www.whatdotheyknow.com/request/homelessness_statistics_manchest#incoming-667709,Homelessness Statistics (Manchester and Greater Manchester,"
Successful
",Robert,2015-06-19 16:02:21
https://www.whatdotheyknow.com/request/names_of_most_senior_officers_re#incoming-1054751,Names of most senior officers responsible for environmental issues in local authorities,"
Information not held
",E Marbach,2017-10-17 13:57:01
https://www.whatdotheyknow.com/request/roles_of_government_departments_5#incoming-1059137,Roles of Government Departments Involved in the Production of Studies on the Impact of Brexit,"
Partially successful
",Shaun Davey,2017-10-25 17:34:56
https://www.whatdotheyknow.com/request/how_many_planning_complaints#outgoing-701560,How many planning complaints,"
Withdrawn by the requester
",M Cumming,2017-10-25 16:33:43
https://www.whatdotheyknow.com/request/affordable_housing_london#incoming-1058608,Affordable Housing London,"
Awaiting classification
",David Bracken,2017-10-25 08:56:11
https://www.whatdotheyknow.com/request/temporary_payroll_3#incoming-1055634,Temporary Payroll,"
Successful
",A Thompson,2017-10-18 15:51:58
https://www.whatdotheyknow.com/request/sheffield_regional_development#incoming-1043454,Sheffield Regional Development,"
Partially successful
",Simeon Georgiev,2017-09-26 16:19:50
https://www.whatdotheyknow.com/request/copy_of_organisational_chart#incoming-977229,Copy of organisational chart,"
Refused
",Rachel Allen,2017-05-11 13:03:31
https://www.whatdotheyknow.com/request/full_excel_lists_of_all_council#comment-80688,Full Excel lists of all Council / Authorities in the UK.,"
Awaiting internal review
",Natalie Mitchell,2017-10-16 10:38:09
https://www.whatdotheyknow.com/request/re_1_homeless_reduction_act_2007#outgoing-697365,RE:- 1) Homeless Reduction Act 2007 2) Law Reform (Contributory Negligence) Act 2015 3) The General Permitted Development Order 2015,"
Awaiting internal review
",Ismail Abdulhai Bhamjee,2017-10-12 11:53:00
https://www.whatdotheyknow.com/request/letting_agents_and_managing_agen#incoming-1043102,Letting Agents and Managing Agents Administration Fees/Charges (HOUSING),"
Successful
",Rob Heale,2017-09-26 11:28:45
https://www.whatdotheyknow.com/request/newcastle_council_homeless_fund#incoming-1043140,Newcastle council homeless fund trial,"
Withdrawn by the requester
",Maria Nelson,2017-09-26 11:56:35
https://www.whatdotheyknow.com/request/controlling_migration_fund#incoming-1036745,Controlling Migration Fund,"
Information not held
",Lara ten Caten,2017-09-13 11:29:17
https://www.whatdotheyknow.com/request/identification_of_tower_blocks_a#outgoing-690803,Identification of Tower Blocks Affected by Fire Safety Concerns,"
Refused
",P. John,2017-09-23 08:49:10
https://www.whatdotheyknow.com/request/list_of_all_uk_local_authorities#incoming-1031592,"List of all UK local authorities, authority type, CEO (or equivalent) and email.","
Partially successful
",N. Jones,2017-09-04 15:02:45
https://www.whatdotheyknow.com/request/correspondence_between_tower_ham#incoming-927083,"Correspondence between Tower Hamlets Commissioners, DCLG and the Mayor of TH","
Long overdue
",Joe,2017-01-26 14:30:49
https://www.whatdotheyknow.com/request/reason_for_rejecting_skegness_to#incoming-1003726,Reason for rejecting Skegness Town Council's application for a grant for a community hub.,"
Successful
",Peter Michael Stephenson,2017-07-10 17:22:39
https://www.whatdotheyknow.com/request/request_for_two_documents_relati#incoming-1034761,Request for two documents relating to the rejection of an application by Skegness Town Council's for a grant for a community hub.,"
Successful
",Peter Michael Stephenson,2017-09-08 15:03:27
https://www.whatdotheyknow.com/request/london_borough_of_haringey_elect_2#incoming-1023904,London Borough of Haringey (Electoral Ward Changes) Order 2000,"
Partially successful
",Ms M Jennings,2017-08-16 16:18:35
https://www.whatdotheyknow.com/request/use_of_public_cloud_5#incoming-1034219,Use of Public Cloud,"
Awaiting classification
",Georgina Evans,2017-09-07 15:59:20
https://www.whatdotheyknow.com/request/starter_homes_2015_manifesto_ple#incoming-1033578,Starter homes 2015 manifesto pledge,"
Successful
",Paul C,2017-09-06 16:17:52
https://www.whatdotheyknow.com/request/kevin_foster_mp#incoming-1033638,Kevin Foster MP,"
Awaiting classification
",David Gregg,2017-09-06 17:17:33
https://www.whatdotheyknow.com/request/conflicts_of_interest_foia_13#incoming-1025126,Conflicts of interest: FOIA,"
Partially successful
",Lucas87,2017-08-18 16:37:29
https://www.whatdotheyknow.com/request/printing_137#incoming-1028004,Printing,"
Successful
",Mr R Ell,2017-08-25 14:25:21
https://www.whatdotheyknow.com/request/losses_and_special_payments_foia#incoming-1027752,Losses and special payments: FOIA,"
Partially successful
",Lucas87,2017-08-25 09:36:19
https://www.whatdotheyknow.com/request/local_plan_2033_neddc_allotment#incoming-1017961,Local Plan 2033 NEDDC allotment land being used as development site,"
Partially successful
",Helen Percival,2017-08-07 09:40:30
https://www.whatdotheyknow.com/request/2014_the_right_to_challenge_park#outgoing-679609,2014 : The right to challenge parking policies,"
Successful
",Slough Times  01753-511911,2017-08-18 18:30:02
https://www.whatdotheyknow.com/request/holiday_entitlement_for_special#incoming-1023293,Holiday Entitlement for Special Advisors (SpAd),"
Awaiting classification
",Sergio Esposito,2017-08-15 17:23:11
https://www.whatdotheyknow.com/request/domestic_energy_assessor#incoming-1022091,Domestic Energy Assessor,"
Awaiting classification
",Alex Hurst,2017-08-14 11:10:08
https://www.whatdotheyknow.com/request/bellwin_scheme_threshold_for_wir#incoming-1020378,Bellwin scheme threshold for Wirral Council (Wirral Metropolitan Borough of Wirral),"
Successful
",ScarletPimpernel,2017-08-10 08:13:42
https://www.whatdotheyknow.com/request/correspondence_between_dclg_and_3#incoming-1021029,"correspondence between DCLG and Wirral Council about Wirral Council newspaper ""Wirral View""","
Partially successful
",ScarletPimpernel,2017-08-10 17:32:03
https://www.whatdotheyknow.com/request/deatils_of_non_government_organi#incoming-749085,Deatils of non-government organisations that have been permitted access to Incident Recording System (IRS) Fire Data,"
Refused
",Dr James Glockling,2015-12-24 13:37:03
https://www.whatdotheyknow.com/request/how_many_commonhold_residential,How many commonhold residential developments have been recorded by Land Registry,"
Long overdue
",Georgina,2017-08-04 12:00:30
https://www.whatdotheyknow.com/request/charges_for_disposal_of_plasterb#outgoing-674344,Charges for disposal of plasterboard at HWRCs,"
Long overdue
",Mac Hampshire,2017-08-03 08:38:08
https://www.whatdotheyknow.com/request/wind_energy#incoming-1014182,Wind Energy,"
Information not held
",Thomas O'Neill,2017-07-31 09:47:09
https://www.whatdotheyknow.com/request/payments_to_the_daily_mail#incoming-894895,Payments to the Daily Mail,"
Waiting clarification
",Claire Butler,2016-11-14 15:39:37
https://www.whatdotheyknow.com/request/cladding_fire_tests_what_standar_2#outgoing-672821,Cladding fire tests: what standard?,"
Long overdue
",John Robertson,2017-07-29 19:44:37
https://www.whatdotheyknow.com/request/correspondence_with_buiding_rese#outgoing-672817,Correspondence with Buiding Research Establishment post Genfell Tower,"
Long overdue
",John Robertson,2017-07-29 19:39:44
https://www.whatdotheyknow.com/request/details_of_cladding_tests#comment-79316,Details of Cladding Tests,"
Awaiting classification
",Jonathan O'Neill,2017-07-28 23:59:06
https://www.whatdotheyknow.com/request/policing_anti_semitism#incoming-990581,Policing anti-Semitism,"
Information not held
",Ruke Matsui,2017-06-12 21:11:56
https://www.whatdotheyknow.com/request/housing_act_1996_c52_s193_7f_2,Housing Act 1996 (c.52) s.193 (7F),"
Long overdue
",Slough Times  01753-511911,2017-07-25 11:37:57
https://www.whatdotheyknow.com/request/sanctuary_scheme_statistics_for#incoming-780686,Sanctuary Scheme statistics for South Thanet,"
Information not held
",Adele Couchman,2016-03-10 18:23:15
https://www.whatdotheyknow.com/request/homelessness_in_southend_area,Homelessness in Southend Area,"
Long overdue
",Richard Scott,2017-07-19 19:34:48
https://www.whatdotheyknow.com/request/contingent_labour_one_call_off_c_2#incoming-1008122,Contingent Labour ONE call off contracts,"
Successful
",Alan Jones,2017-07-18 15:54:52
https://www.whatdotheyknow.com/request/social_housing_39#incoming-1003257,Social housing,"
Information not held
",Atisha Ghosh,2017-07-10 10:55:58
https://www.whatdotheyknow.com/request/opex_and_capex_software_spend_in#incoming-995230,Opex and Capex software spend in Local Authorities in UK,"
Information not held
",David Archer,2017-06-21 15:11:26
https://www.whatdotheyknow.com/request/information_asset_register_foia_2#incoming-995621,information asset register: FOIA,"
Partially successful
",Lucas87,2017-06-22 13:15:33
https://www.whatdotheyknow.com/request/funding_34#incoming-962045,Funding,"
Successful
",Bryan,2017-04-05 16:34:04
https://www.whatdotheyknow.com/request/appliance_fire_call_outs#incoming-997236,Appliance fire call outs,"
Long overdue
",Pam Cohen,2017-06-26 15:49:44
https://www.whatdotheyknow.com/request/it_and_finance_systems_4#incoming-983867,IT and Finance systems,"
Successful
",Andy Gilbert,2017-05-25 14:44:45
https://www.whatdotheyknow.com/request/discussions_with_british_parking#comment-78565,Discussions with British Parking Association re Railway Byelaws,"
Refused
",R Bostock,2017-06-21 14:10:10
